/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-databind.zip
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.JsonNodeType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.JsonLocationInstantiator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.MapperFeature.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.StdDateFormat.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.WritableObjectId.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.BeanAsArrayBuilderDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$ShortBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.Annotated.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeParser$MyTokenizer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NullSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonschema.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.TypeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayIterator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.EnumDeserializer$FactoryBasedDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.module.SimpleKeyDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ByteBufferBackedOutputStream.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BasicSerializerFactory$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectMapper$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.RawValue.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.BooleanSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormat.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.IterableSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ObjectIdReader.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.exc.IgnoredPropertyException.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.ArrayBlockingQueueDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.SettableAnyProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.DatabindContext.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.CoreXMLSerializers$XMLGregorianCalendarSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.DeserializationConfig.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.ByteBufferSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.SqlDateSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ValueInjector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.SimpleMixInResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BeanDeserializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonDeserializer$None.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.NameTransformer$2.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseStrategy.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.ObjectIdInfo.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer$Vanilla.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BuilderBasedDeserializer$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsPropertyTypeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.ValueNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.MapEntrySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.DOMDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.NodeCursor$ArrayCursor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanPropertyWriter$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BeanSerializerModifier.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.MethodProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.BeanAsArrayDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.PropertyValue.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StringSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonschema.SchemaAware.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$6.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.MapType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.TypeIdResolverBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.NoClass.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ReadableObjectId$Referring.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.IteratorSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.UnwrappingBeanSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ObjectIdValueProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.BeanProperty$Std.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ClassUtil$EmptyIterator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BeanDeserializer$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdDelegatingSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.FilterProvider.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.SerializerCache.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.MapDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.NameTransformer$3.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.module.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$IntDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.ClassIntrospector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.InetAddressSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.JSONWrappedObject.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$FloatArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNumberFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyMetadata.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.BeanProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.module.SimpleModule.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonArrayFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.PathDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.ArrayType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.ContextualDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.TreeTraversingParser$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.BasicClassIntrospector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler$Builder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.TokenBuffer$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.ArraySerializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.UnwrappedPropertyHandler.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.PropertyValue$Regular.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.TypeResolutionContext.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JavaType.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.PropertyBuilder$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector$Java7Support.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.EnumDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$9.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.FieldProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonValueInstantiator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdScalarSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonschema.JsonSerializableSchema.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.NopAnnotationIntrospector$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectMapper.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.ClassKey.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ManagedReferenceProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.PropertyBasedCreator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.CreatorCollector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$BooleanDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertyBasedObjectIdGenerator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonMappingException.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.ClassSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdJdkSerializers$AtomicBooleanSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.PropertyBasedObjectIdGenerator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.DateDeserializers$CalendarDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.NameTransformer$NopTransformer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$FloatBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.BigIntegerNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonNaming.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.MapperConfigBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.ClassStack.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.IntNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.CreatorCollector$Vanilla.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonMappingException$Reference.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.type.TypeBindings$AsKey.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.MapperConfig.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.EnumResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$LongArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.SimpleBeanPropertyDefinition.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.SerializerFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.InnerClassProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonIntegerFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.TokenBuffer$Segment.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.SerializationFeature.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$MultiView.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.FileSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectMapper$DefaultTypeResolverBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.PropertyValue$Any.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectReader.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdArraySerializers$DoubleArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.ExternalTypeHandler$ExtTypedProperty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.LRUMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonAppend$Prop.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.LinkedNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.CoreXMLSerializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.cfg.HandlerInstantiator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.CollectionSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.MapDeserializer$MapReferringAccumulator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonStringFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.DeserializationFeature.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$4.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectMapper$DefaultTyping.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdNodeBasedDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.DeserializationContext.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.TypeResolutionContext$Basic.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BeanDeserializerBase$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.KeyDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonMapFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DeserializerFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonschema.JsonSchema.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringFactoryKeyDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedMember.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ObjectWriter$Prefetch.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.Serializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsExistingPropertyTypeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.TimeZoneSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.matrix  
