/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jfreechart.zip
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PlotState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.XYAnnotationEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.AxisChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.PieDatasetHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.DefaultIntervalCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ObjectUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.GridArrangement.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PlotOrientation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.ChartChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.gantt.GanttCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimeSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.ItemLabelPosition.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.Effect3D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ObjectList.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ShapeList.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.panel.AbstractMouseHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.TextAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.SeriesException.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.servlet.ChartDeleter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardCrosshairLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.UnitType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.TitleEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.AbstractXYItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.PlotChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.StandardPieURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.Crosshair.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialCap.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.BufferedImageRenderingSource.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.SeriesChangeInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.TextTitle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ApplicationFrame.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.AttributedStringUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.StandardDialScale.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.RootHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.WindItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CyclicNumberAxis$CycleBoundTick.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.BarPainter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.BarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.JFreeChart.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.DefaultCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.YWithXInterval.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.DateTitle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.PaintMap.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.IntervalCategoryToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.StandardXYURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.IntervalMarker.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.ProjectInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Quarter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.Plot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.pie.PieDatasetChangeType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyToGroupMap.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DatasetUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.SimpleHistogramDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartFactory.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYInterval.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DefaultKeyedValueDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.XYURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.MouseWheelHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.SubCategoryAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.LegendTitle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.function.LineFunction2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.panel.CrosshairOverlay.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Day.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.BlockResult.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.Pannable.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.encoders.ImageEncoderFactory.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYDomainInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.OverlayChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.EntityBlockResult.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.BlockFrame.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.AbstractXYAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.XYItemEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.ValueAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimePeriodAnchor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.DefaultTableXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CategoryAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.Tick.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.IntervalXYDelegate.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CategoryLabelWidthType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.BlockBorder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.gantt.TaskSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.HexNumberFormat.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.XYPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.QuarterDateFormat.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.JFreeChartInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardPieToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.SymbolAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.Timeline.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.DefaultXYZDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.AbstractCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.KeyedValuesDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.YisSymbolic.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CategoryPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.EmptyBlock.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.HistogramType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.jdbc.JDBCCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.HighLowRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XIntervalDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardXYZToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.ArcDialFrame.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.Block.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.PolarItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.PlotChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.SelectableValue.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYSplineRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.MultiplePiePlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.FontChooserPanel.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.imagemap.ImageMapUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.XYCoordinateType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.PaintScale.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimeSeriesDataItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.CustomXYURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.DatasetChangeInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.StandardDialFrame.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.resources.DataPackageResources_ru.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimeSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.CustomPieURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.Zoomable.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.StackedBarRenderer3D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.StandardCategoryURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.PointerNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYImageAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CombinedRangeCategoryPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.StandardXYItemRenderer$State.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.TickLabelEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.TickUnit.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.SegmentedTimeline$SegmentRange.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYBarRenderer$XYBarRendererState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.Contributor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.encoders.ImageFormat.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.function.PolynomialFunction2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.RendererChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.resources.DataPackageResources.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.SegmentedTimeline$BaseTimelineSegmentRange.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYAreaRenderer$XYAreaRendererState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardXYSeriesLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.XYItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartColor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.imagemap.URLTagFragmentGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.function.NormalDistributionFunction2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.TitleChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.ValueMarker.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.MovingAverage.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.Axis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.ShortTextTitle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedObjects2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.FastScatterPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.CategoryLabelPositions.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.CategoryItemEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.MarkerAxisBand.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.XYZToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.DefaultMultiValueCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYRangeInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.StackedXYAreaRenderer$StackedXYAreaRendererState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.TickUnits.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.StandardEntityCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Hour.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialBackground.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.MarkerChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.XYToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.OHLCDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYLine3DRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.demo.BarChartDemo1.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.ModuloAxis.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PieLabelRecord.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.BasicProjectInfo$OptionalLibraryHolder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.AbstractCategoryItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.CategoryTextAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.AbstractPieLabelDistributor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.DefaultAxisEditor.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ChartRenderingInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.AbstractDialLayer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.HorizontalAlignment.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.LegendItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.ArrowNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.DeviationRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.resources.DataPackageResources_fr.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.AnnotationChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.StandardXYBarPainter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.CategoryRangeInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.XYSeriesLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.function.Function2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.RangeType.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.MultipleXYSeriesLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.pie.AbstractPieDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.SamplingXYLineRenderer$State.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYPolygonAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.Regression.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.FlowArrangement.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.TimeSeriesURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.MeterPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.StandardXYItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.LineUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYDotRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.MatrixSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.editor.ChartEditorFactory.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.SelectableXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PieLabelLinkStyle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.PolarChartPanel.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.SegmentedTimeline.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.ChartProgressEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.FontDisplayField.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.Outlier.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.event.DatasetChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.AxisCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.PaintList.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.ExtensionFileFilter.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.LookupPaintScale.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.NotOutlierException.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.AreaRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.Statistics.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.gantt.Task.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.RendererUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.pie.PieDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.panel.ZoomHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.KeyedValueDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYDatasetSelectionState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.XYZURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.DefaultShadowGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.StackedXYAreaRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.HistogramDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.SeriesRenderingOrder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.LegendRenderingOrder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.LineBorder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.urls.StandardXYZURLGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.PeriodAxisLabelInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.DatasetRenderingOrder.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.ChartChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.PieSectionLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.LookupPaintScale$PaintItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.imagemap.StandardURLTagFragmentGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.PaintScaleLegend.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.experimental.chart.renderer.xy.XYSmoothLineAndShapeRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.SimpleTimePeriod.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.AxisLabelEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.HeatMapDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.BoxAndWhiskerItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.SamplingXYLineRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PlotRenderingInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.StandardXYItemRenderer.matrix  
